ID,CAS,name,molecular formula,chemical structure,B3,C4,C3,C2,N+3,N3,N2,N1,O-1,O2,O1,F1,P4,S4,S3,S1,Cl1,R4,R5,R6,R7,OP
160,616-38-6,Dimethyl carbonate (EMC),C3H6O3,,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4.41
161,623-53-0,Ethyl methyl carbonate (EMC), C4H8O3 ,,0,3,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4.27
162,872-36-6,Vinylene carbonate (VC),C3H2O3 ,,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,3.13
163,827300-17-4,"2-Oxo-1,3-dioxolane-4-carbonitrile ",C4H3NO3,,0,2,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,5.02
164,-,"4-Hydroxy-1,3-dioxolan-2-one",C3H4O4,,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,4.56
165,114435-02-8,"4-Fluoro-1,3-dioxolan-2-one",C3H3FO3,,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,5
166,167951-80-6,"4-(Trifluoromethyl)-1,3-dioxolan-2-one",C4H3F3O3,,0,3,1,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,1,0,0,7.02
167,156783-95-8,"Methyl 2,2,2-trifluoroethyl carbonate",C4H5F3O3,,0,3,1,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,4.74
168,207804-61-3,Fluoromethyl methyl carbonate,C3H5FO3,,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4.7
169,42534-92-9,Methoxycarbonyloxy-acetic acid,C4H6O5,,0,2,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,4.07
170,3967-54-2,"4-Chloro-1,3-dioxolan-2-one",C3H3ClO3,,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,4.96
171,40510-81-4,Chloromethyl Methyl Carbonate,C3H5ClO3,,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,5.24
172,-,"2-Oxo-1,3-dioxolane-4-carboxylic acid",C4H4O5,,0,2,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,4.33
173,106729-72-0,2-Hydroxyethyl methyl carbonate ,C4H8O4,,0,3,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3.66
174,10117-03-0,Ethyl 2-fluoroethyl carbonate,C5H9FO3,,0,4,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4.31
175,916678-14-3,"2,2-Difluoroethyl ethyl carbonate",C5H8F2O3,,0,4,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,4.53
176,-,2-Fluoroethyl methyl carbonate,C4H7FO3,,0,3,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4.39
177,916678-13-2,"2,2-Difluoroethyl Methyl Carbonate",C4H6F2O3,,0,3,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,4.56
178,156783-95-8,"Methyl 2,2,2-trifluoroethyl carbonate",C4H5F3O3,,0,3,1,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,4.8
179,56525-42-9,Methyl propyl carbonate (MPC) ,C5H10O3,,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3.88
180,872353-07-6,3-Fluoropropyl methyl carbonate,C5H9FO3,,0,4,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4.1
181,-,Carbonic acid methyl 2-fluoropropyl ester,C5H9FO3,,0,4,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4.32
182,-,"Carbonic acid methyl 3,3,3-trifluoropropyl ester",C5H7F3O3,,0,4,1,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,4.51
183,156783-98-1,"Methyl 2,2,3,3-tetrafluoropropyl carbonate ",C5H6F4O3,,0,4,1,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,4.66
184,156783-97-0,"Methyl 2,2,3,3,3-pentafluoropropyl carbonate",C5H5F5O3,,0,4,1,0,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,4.77
185,35363-40-7,Ethyl propyl carbonate (EPC),C6H12O3,,0,5,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4.39
186,35363-39-4,Ethyl propan-2-yl carbonate,C6H12O3,,0,5,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4.04
187,51729-83-0,Methyl isopropyl carbonate,C5H10O3,,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4.11
188,127213-73-4,"4-(Fluoromethyl)-1,3-dioxolan-2-one (FPC)",C4H5FO3,,0,3,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,4.66
189,4437-85-8,"4-Ethyl-1,3-dioxolan-2-one (BC)",C5H8O3 ,,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,4.5
190,-,3-(Methylsulfonyl)propyl methyl carbonate,C6H12O5S,,0,5,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,3.67
191,-,Ethyl 3-methylsulfonylpropyl carbonate,C7H14O5S,,0,6,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,3.66
192,-,2-{[(3-methanesulfonylpropoxy)carbonyl]oxy}propane,C8H16O5S,,0,7,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,3.64
193,1513-87-7,"Bis(2,2,2-trifluoroethyl) Carbonate",C5H4F6O3,,0,4,1,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,0,0,5.15
194,2171-74-6,"1,3-Benzodioxol-2-one",C7H4O3,,0,0,7,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,2.903
195,205673-79-6,"(S)-4-Ethenyl-1,3-dioxolan-2-one",C5H6O3,,0,2,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,3.23
196,4427-94-5,"1,3-Dioxepan-2-one",C5H8O3,,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,3.92
197,4437-70-1,"4,5-Dimethyl-1,3-dioxolan-2-one",C5H8O3,,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,4.42
198,35466-83-2,Allyl methyl carbonate,C5H8O3,,0,2,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3.18
199,-,Carbonic acid ethyl=2-(fluorosulfonyl)ethyl ester,C5H9FO5S,,0,4,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,0,4.46
200,171730-81-7,"4,5-Difluoro-1,3-dioxolan-2-one",C3H2F2O3,,0,2,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,5.47
201,-,Carbonic acid bis(trifluoromethyl) ester,C3F6O3,,0,2,1,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,0,0,5.94
202,207804-65-7,Carbonic acid bis(fluoromethyl) ester,C3H4F2O3,,0,2,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,4.97
203,-,1-Fluoroethyl methyl carbonate,C4H7FO3,,0,3,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4.86
204,-,"5-Methyl-2,5-(oxymethylene)-2-bora-1,3-dioxane",C5H9BO3,,1,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3.06
205,-,"4-Nitro-1-bora-2,6,7-trioxabicyclo[2.2.2]octane",C4H6BNO5,,1,4,0,0,1,0,0,0,1,3,1,0,0,0,0,0,0,0,0,3,0,3.58
206,-,"4-Methyl-1-bora-2,6,7-trioxabicyclo[2.2.2]octane-3-one",C5H7BO4,,1,4,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,0,3.7
207,-,"4-Methyl-1-bora-2,6,7-trioxabicyclo[2.2.2]octane-3,5-dione",C5H5BO5,,1,3,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,3,0,4.28
208,126-33-0,Sulfolane , C4H8O2S ,,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,3.58
209,1889-59-4,Ethyl vinyl sulfone (EVS),C4H8O2S,,0,2,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.77
210,594-43-4,Ethyl methyl sulfone (EMS) ,C3H8O2S,,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.73
211,67-71-0,Dimethyl sulfone (DMS) ,C2H6O2S,,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4.14
212,597-35-3,Diethyl sulfone (DES) ,C4H10O2S,,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.57
213,67-68-5,Dimethyl Sulfoxide (DMSO),C2H6OS ,,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2.53
214,70-29-1,Diethyl sulfoxide,C4H10OS,,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1.2
215,4253-91-2,Dipropyl sulfoxide,C6H14OS,,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.98
216,2168-93-6,Dibutyl sulphoxide,C8H18OS,,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2.31
217,3741-38-6,Ethylene sulfite (ES),C2H4O3S,,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,4.11
218,1469-73-4,Propylene sulfite (PS),C3H6O3S,,0,3,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,3.99
219,654-47-7,1-Fluoro-2-(methylsulfonyl)benzene (FS),C7H7FO2S,,0,1,6,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,3.24
220,4853-74-1,2-(Methylsulphonyl)propane,C4H10O2S,,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3.28
221,558-25-8,Methanesulfonyl fluoride,CH3FO2S,,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,5.39
222,222611-24-7,"1,1,1-Trifluoro-3-(methanesulfonyl)propane",C4H7F3O2S,,0,4,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,4.18
223,4853-75-2,Ethyl Isopropyl Sulfone,C5H12O2S,,0,5,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.19
224,34008-93-0,Ethyl isobutyl sulfone,C6H14O2S,,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.47
225,-,sec-Butylethyl sulfone,C6H14O2S,,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.17
226,598-03-8,Dipropyl sulfone,C6H14O2S,,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.51
227,872-93-5,3-Methylsulfolane,C5H10O2S,,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,3.58
228,24609-83-4,"2-Methylthietane 1,1-dioxide",C4H8O2S,,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,3.1
229,-,Methyl(2-methoxyethyl) sulfone,C4H10O3S,,0,4,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,3.3
230,-,3-Methylsulfonylpropyl acetate,C6H12O4S,,0,5,1,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,3.72
231,-,"2-(Methylsulfonyl)ethyl 2,2-difluoroacetate",C5H8F2O4S,,0,4,1,0,0,0,0,0,0,1,3,2,0,1,0,0,0,0,0,0,0,4.05
232,34502-60-8,4-(Methylsulfonyl)butanenitrile,C5H9NO2S,,0,4,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,3.89
233,5687-92-3,"Thietane 1,1-dioxide",C3H6O2S,,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,4.25
234,20627-66-1,3-Methoxysulfolane,C5H10O3S,,0,5,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,3.23
235,17200-24-7,3-Ethoxysulfolane,C6H12O3S,,0,6,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,3.15
236,17200-23-6,"3-Isopropoxytetrahydrothiophene 1,1-dioxide",C7H14O3S,,0,7,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,3.08
237,59854-26-1,"3-(2-Methoxyethoxy)thiolane 1,1-dioxide",C7H14O4S,,0,7,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0,0,2.8
238,20627-68-3,"1,1-Dioxidotetrahydro-3-thienyl acetate",C6H10O4S,,0,5,1,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,1,0,0,3.72
239,62020-09-1,Methyl Methanesulfonylacetate,C4H8O4S,,0,3,1,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,3.92
240,7209-44-1,1-Methoxy-2-(2-methoxyethanesulfonyl)ethane,C6H14O4S,,0,6,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,3.23
241,4455-15-6,Ethyl methanesulfonylacetate,C5H10O4S,,0,4,1,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,3.87
242,-,Acetic acid 2-methanesulfonyl-ethyl ester,C5H10O4S,,0,4,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3.95
243,-,"2-(Methylsulfonyl)ethyl 2,2,2-trifluoroacetate",C5H7F3O4S,,0,4,1,0,0,0,0,0,0,1,3,3,0,1,0,0,0,0,0,0,0,4.07
244,-,Methyl 2-methylsulfonylethyl carbonate,C5H10O5S,,0,4,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,3.94
245,-,Carbonic acid ethyl[2-(methylsulfonyl)ethyl] ester,C6H12O5S,,0,5,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,3.91
246,-,2-{[(2-methanesulfonylethoxy)carbonyl]oxy}propane,C7H14O5S,,0,6,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,3.89
247,39213-24-6,Methoxy(methylsulfonyl)methane,C3H8O3S,,0,3,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,2.44
248,1977-37-3,Methyl propyl sulfone (MPS),C4H10O2S,,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3.71
249,-,sec-Butylisopropyl sulfone,C7H16O2S,,0,7,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2.96
250,-,Isobutylisopropyl sulfone,C7H16O2S,,0,7,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3.14
251,25062-87-7,1-Ethanesulfonyl-2-methoxy-ethane,C5H12O3S,,0,5,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,3.25
252,-,"1,1-Dioxo-1λ^6-thiolan-3-yl ethyl carbonate",C7H12O5S,,0,6,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,1,0,0,3.73
253,2374-66-5,Butyl butane-1-sulfonate,C8H18O3S,,0,8,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,3.77
254,946078-69-9,"5-Fluoro-1,2-oxathiolane 2,2-Dioxide",C3H5FO3S,,0,3,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,1,0,0,4.78
255,1120-71-4,"1,3-Propane sultone",C3H6O3S,,0,3,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,4.01
256,21806-61-1,"Prop-1-ene-1,3-sultone",C3H4O3S,,0,1,2,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,4.26
257,-,Methyl(fluoromethyl) sulfone,C2H5FO2S,,0,2,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,3.96
258,-,Difluoro(methylsulfonyl)methane,C2H4F2O2S,,0,2,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,3.98
259,421-82-9,Methyltrifluoromethylsulfone,C2H3F3O2S,,0,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,4.52
260,2351-74-8,Chloromethylsulfonylmethane ,C2H5ClO2S,,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,4.26
261,397248-09-8,"Thiophene, 2-fluorotetrahydro-, 1,1-dioxide",C4H7FO2S,,0,4,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,3.45
262,397248-10-1,"Thiophene, 3-fluorotetrahydro-, 1,1-dioxide",C4H7FO2S,,0,4,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,3.83
263,-,"1,1,1-Trifluoro-2-methylsulfonylethane ",C3H5F3O2S,,0,3,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,4.58
264,13003-57-1,Trifluoromethanesulphonylethane ,C3H5F3O2S,,0,3,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,4.36
265,-,"1,1,1-Trifluoro-2-methylsulfonylpropane",C4H7F3O2S,,0,4,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,4.06
266,57964-42-8,2-(Trifluoromethanesulfonyl)propane ,C4H7F3O2S,,0,4,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,3.29
267,41505-91-3,Methyl 2-(fluorosulfonyl)acetate,C3H5FO4S,,0,2,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,4.68
268,-,3-Cyanopropane-1-sulfonyl fluoride,C4H6FNO2S,,0,3,0,1,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,5.16
269,1633-83-6,"1,4-Butane sultone",C4H8O3S,,0,4,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,4.19
270,512-56-1,Trimethyl phosphate (TMP),C3H9O4P ,,0,3,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,3.95
271,78-40-0,Triethyl phosphate (TEP) ,C6H15O4P,,0,6,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,3.82
272,756-79-6,Dimethyl methylphosphonate,C3H9O3P,,0,3,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,3.73
273,110-86-1,Pyridine (py),C5H5N ,,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.99
274,616-47-7,1-Methylimidazole,C4H6N2,,0,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.29
275,616-45-5,2-Pyrrolidinone,C4H7NO,,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3.13
276,2295-35-4,Pyrrolidine-2-thione,C4H7NS,,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2.22
277,123-56-8,Succinimide,C4H5NO2,,0,2,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3.56
278,872-50-4,1-Methyl-2-pyrrolidinone (NMP),C5H9NO ,,0,4,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2.46
279,67-64-1,Acetone (AC),C3H6O ,,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.23
280,37830-90-3,"4,5-Dimethyl-1,3-dioxol-2-one",C5H6O3,,0,2,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,2.45
281,19836-78-3,3-Methyl-2-oxazolidone,C4H7NO2,,0,3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2.61
282,872-50-4,1-Methyl-2-pyrrolidinone,C5H9NO,,0,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.46
283,80-73-9,"1,3-Dimethyl-2-imidazolidinone (DMI)",C5H10N2O ,,0,4,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.82
284,110-00-9,Furan,C4H4O,,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.45
285,625-86-5,"2,5-Dimethylfuran",C6H8O,,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.5
286,142-68-7,Tetrahydropyran,C5H10O,,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2.82
287,22251-34-9,Ethoxymethoxymethane,C4H10O2,,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3.06
288,2105-71-7,3-Fluorofuran ,C4H3FO,,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2.59
289,2358-34-1,2-Fluorofuran ,C4H3FO,,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2.47
290,-,"3,4-Difluorofuran ",C4H2F2O,,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,2.8
291,-,"2,5-Difluorofuran ",C4H2F2O,,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,2.5
292,-,"2,3-Difluorofuran",C4H2F2O,,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,2.61
293,-,"2,4-Difluorofuran ",C4H2F2O,,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,2.63
294,617-90-3,2-Furonitrile,C5H3NO,,0,0,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2.98
295,25414-22-6,2-Methoxyfuran,C5H6O2,,0,1,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1.72
296,3420-57-3,3-Methoxyfuran ,C5H6O2,,0,1,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2
297,3208-16-0,2-Ethylfuran ,C6H8O,,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.1
298,14920-89-9,"2,3-Dimethylfuran ",C6H8O,,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1.86
299,13423-15-9,3-Methyltetrahydrofuran,C5H10O,,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.9
300,96-47-9,2-Methyltetrahydrofuran ,C5H10O,,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.84
301,5878-19-3,Methoxyacetone,C4H8O2,,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.67
302,78-95-5,Chloroacetone,C3H5ClO ,,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3.49
303,298-08-8,Aminoacetone,C3H7NO,,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.12
304,430-51-3,Fluoroacetone,C3H5FO,,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3.51
305,106-35-4,3-Heptanone,C7H14O,,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.94
306,78-93-3,Methyl Ethyl Ketone,C4H8O,,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.11
307,108-29-2,gamma-Valerolactone,C5H8O2,,0,4,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3.77
